year,syndicate,managing_agent,gross_written_premium,net_earned_premium,result_before_tax,pretax_margin,net_loss_ratio,expense_ratio,combined_ratio,percentile_rank,percentile_bucket
2015,1492,Capita,3017.7,-233.2,-2147.1,920.71,-56.43,-761.45,-817.88,99.0,Top 10%
2015,6123,Asta,4325.49019607843,-246.862745098039,-1181.43790849673,478.58,-32.78,-350.73,-383.51,98.0,Top 10%
2015,6104,Hiscox,32864.5098039216,24980.4575163399,19140.6535947712,76.62,8.57,45.24,53.81,97.0,Top 10%
2015,6103,MAP,4722.8,5075.0,3749.9,73.89,12.88,17.8,30.68,96.0,Top 10%
2015,1176,Chaucer,26610.0,24113.9,17079.5,70.83,3.51,28.71,32.22,95.0,Top 10%
2015,557,TMK,17365.9,15796.5,9868.3,62.47,10.19,30.67,40.86,94.1,Top 10%
2015,2357,Asta,46634.5098039216,19744.9673202614,10881.7647058824,55.11,0.05,45.15,45.2,93.1,Top 10%
2015,2791,MAP,149107.4,129596.0,42425.1,32.74,27.96,40.71,68.67,92.1,Top 10%
2015,2010,Cathedral,197169.019607843,158197.385620915,50870.1307189542,32.16,29.12,37.76,66.88,91.1,Top 10%
2015,435,Faraday,226813.6,181462.1,54451.1,30.01,35.16,35.46,70.62,90.1,Top 10%
2015,4242,Asta,110783.725490196,65933.8562091503,19348.7581699346,29.35,17.81,52.78,70.59,89.1,P75-P90
2015,33,Hiscox,846681.5,532755.4,154635.5,29.03,37.17,38.93,76.1,88.1,P75-P90
2015,318,Beaufort,136572.2,120915.6,33092.4,27.37,40.25,37.03,77.28,87.1,P75-P90
2015,1910,Asta,274656.1,110080.4,28330.5,25.74,25.49,45.8,71.29,86.1,P75-P90
2015,2525,Asta,44308.2,35925.3,8745.4,24.34,32.28,43.44,75.72,85.1,P75-P90
2015,1225,Aegis,333000.0,286900.0,63400.0,22.1,39.87,40.12,79.99,84.2,P75-P90
2015,2999,QBE,991391.1,679866.9,149384.5,21.97,41.98,38.81,80.79,83.2,P75-P90
2015,6107,Beazley,30786.2091503268,25422.8758169935,5461.96078431372,21.48,49.84,28.23,78.07,82.2,P75-P90
2015,1919,Starr,264307.8,96965.2,20687.2,21.33,55.78,22.51,78.29,81.2,P75-P90
2015,2488,Ace,377516.0,289379.6,56416.4,19.5,42.1,39.23,81.33,80.2,P75-P90
2015,6117,Asta,24200.0,24700.0,4800.0,19.43,37.25,41.3,78.55,79.2,P75-P90
2015,3210,Mitsui,370288.2,312046.2,59719.9,19.14,44.22,38.64,82.86,78.2,P75-P90
